
Dataset:name:06 - wild-type - apontic, engrailed, wingless and caudal HCR	/bia-idr/S-BIAD582/06_wt_apt488-en546-wg594-cad647/overlays/7a_06_wt_apt488-en546-wg594-cad647_036_overlay.tif
Dataset:name:06 - wild-type - apontic, engrailed, wingless and caudal HCR	/bia-idr/S-BIAD582/06_wt_apt488-en546-wg594-cad647/raw_mps/5-3a_06_wt_apt488-en546-wg594-cad647_026_rawmp.tif
Dataset:name:06 - wild-type - apontic, engrailed, wingless and caudal HCR	/bia-idr/S-BIAD582/06_wt_apt488-en546-wg594-cad647/raw_mps/5-3b_06_wt_apt488-en546-wg594-cad647_032_rawmp.tif
Dataset:name:06 - wild-type - apontic, engrailed, wingless and caudal HCR	/bia-idr/S-BIAD582/06_wt_apt488-en546-wg594-cad647/raw_mps/5-4a_06_wt_apt488-en546-wg594-cad647_044_rawmp.tif
Dataset:name:06 - wild-type - apontic, engrailed, wingless and caudal HCR	/bia-idr/S-BIAD582/06_wt_apt488-en546-wg594-cad647/raw_mps/5-4b_06_wt_apt488-en546-wg594-cad647_031_rawmp.tif
Dataset:name:06 - wild-type - apontic, engrailed, wingless and caudal HCR	/bia-idr/S-BIAD582/06_wt_apt488-en546-wg594-cad647/raw_mps/5-5a_06_wt_apt488-en546-wg594-cad647_038_rawmp.tif
Dataset:name:06 - wild-type - apontic, engrailed, wingless and caudal HCR	/bia-idr/S-BIAD582/06_wt_apt488-en546-wg594-cad647/raw_mps/5-5b_06_wt_apt488-en546-wg594-cad647_028_rawmp.tif
Dataset:name:06 - wild-type - apontic, engrailed, wingless and caudal HCR	/bia-idr/S-BIAD582/06_wt_apt488-en546-wg594-cad647/raw_mps/6a_06_wt_apt488-en546-wg594-cad647_040_rawmp.tif
Dataset:name:06 - wild-type - apontic, engrailed, wingless and caudal HCR	/bia-idr/S-BIAD582/06_wt_apt488-en546-wg594-cad647/raw_mps/6b_06_wt_apt488-en546-wg594-cad647_035_rawmp.tif
Dataset:name:06 - wild-type - apontic, engrailed, wingless and caudal HCR	/bia-idr/S-BIAD582/06_wt_apt488-en546-wg594-cad647/raw_mps/6c_06_wt_apt488-en546-wg594-cad647_042_rawmp.tif
Dataset:name:06 - wild-type - apontic, engrailed, wingless and caudal HCR	/bia-idr/S-BIAD582/06_wt_apt488-en546-wg594-cad647/raw_mps/6d_06_wt_apt488-en546-wg594-cad647_039_rawmp.tif
Dataset:name:06 - wild-type - apontic, engrailed, wingless and caudal HCR	/bia-idr/S-BIAD582/06_wt_apt488-en546-wg594-cad647/raw_mps/7a_06_wt_apt488-en546-wg594-cad647_036_rawmp.tif
Dataset:name:06 - wild-type - apontic, engrailed, wingless and caudal HCR	/bia-idr/S-BIAD582/06_wt_apt488-en546-wg594-cad647/stacks/5-3a_06_wt_apt488-en546-wg594-cad647_026.tif
Dataset:name:06 - wild-type - apontic, engrailed, wingless and caudal HCR	/bia-idr/S-BIAD582/06_wt_apt488-en546-wg594-cad647/stacks/5-3b_06_wt_apt488-en546-wg594-cad647_032.tif
Dataset:name:06 - wild-type - apontic, engrailed, wingless and caudal HCR	/bia-idr/S-BIAD582/06_wt_apt488-en546-wg594-cad647/stacks/5-4a_06_wt_apt488-en546-wg594-cad647_044.tif
Dataset:name:06 - wild-type - apontic, engrailed, wingless and caudal HCR	/bia-idr/S-BIAD582/06_wt_apt488-en546-wg594-cad647/stacks/5-4b_06_wt_apt488-en546-wg594-cad647_031.tif
Dataset:name:06 - wild-type - apontic, engrailed, wingless and caudal HCR	/bia-idr/S-BIAD582/06_wt_apt488-en546-wg594-cad647/stacks/5-5a_06_wt_apt488-en546-wg594-cad647_038.tif
Dataset:name:06 - wild-type - apontic, engrailed, wingless and caudal HCR	/bia-idr/S-BIAD582/06_wt_apt488-en546-wg594-cad647/stacks/5-5b_06_wt_apt488-en546-wg594-cad647_028.tif
Dataset:name:06 - wild-type - apontic, engrailed, wingless and caudal HCR	/bia-idr/S-BIAD582/06_wt_apt488-en546-wg594-cad647/stacks/6a_06_wt_apt488-en546-wg594-cad647_040.tif
Dataset:name:06 - wild-type - apontic, engrailed, wingless and caudal HCR	/bia-idr/S-BIAD582/06_wt_apt488-en546-wg594-cad647/stacks/6b_06_wt_apt488-en546-wg594-cad647_035.tif
Dataset:name:06 - wild-type - apontic, engrailed, wingless and caudal HCR	/bia-idr/S-BIAD582/06_wt_apt488-en546-wg594-cad647/stacks/6c_06_wt_apt488-en546-wg594-cad647_042.tif
Dataset:name:06 - wild-type - apontic, engrailed, wingless and caudal HCR	/bia-idr/S-BIAD582/06_wt_apt488-en546-wg594-cad647/stacks/6d_06_wt_apt488-en546-wg594-cad647_039.tif
Dataset:name:06 - wild-type - apontic, engrailed, wingless and caudal HCR	/bia-idr/S-BIAD582/06_wt_apt488-en546-wg594-cad647/stacks/7a_06_wt_apt488-en546-wg594-cad647_036.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/mps/5-4a_07_wt_D488-cad546-stg594-wg647_010_mp.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/mps/5-4b_07_wt_D488-cad546-stg594-wg647_011_mp.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/mps/5-4c_07_wt_D488-cad546-stg594-wg647_016_mp.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/mps/5-4d_07_wt_D488-cad546-stg594-wg647_001_mp.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/mps/5-5a_07_wt_D488-cad546-stg594-wg647_014_mp.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/mps/5-5b_07_wt_D488-cad546-stg594-wg647_005_mp.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/mps/5-5c_07_wt_D488-cad546-stg594-wg647_007_mp.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/mps/5-5d_07_wt_D488-cad546-stg594-wg647_004_mp.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/mps/5-5e_07_wt_D488-cad546-stg594-wg647_002_mp.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/mps/6a_07_wt_D488-cad546-stg594-wg647_006_mp.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/mps/6c_07_wt_D488-cad546-stg594-wg647_013_mp.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/mps/7a_07_wt_D488-cad546-stg594-wg647_008_mp.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/mps/8-1a_07_wt_D488-cad546-stg594-wg647_015_mp.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/mps/8-1b_07_wt_D488-cad546-stg594-wg647_003_mp.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/mps/8-1c_07_wt_D488-cad546-stg594-wg647_018_mp.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/mps/8-1d_07_wt_D488-cad546-stg594-wg647_017_mp.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/overlays/5-4a_07_wt_D488-cad546-stg594-wg647_010_overlay.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/overlays/5-4b_07_wt_D488-cad546-stg594-wg647_011_overlay.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/overlays/5-4c_07_wt_D488-cad546-stg594-wg647_016_overlay.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/overlays/5-4d_07_wt_D488-cad546-stg594-wg647_001_overlay.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/overlays/5-5a_07_wt_D488-cad546-stg594-wg647_014_overlay.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/overlays/5-5b_07_wt_D488-cad546-stg594-wg647_005_overlay.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/overlays/5-5c_07_wt_D488-cad546-stg594-wg647_007_overlay.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/overlays/5-5d_07_wt_D488-cad546-stg594-wg647_004_overlay.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/overlays/5-5e_07_wt_D488-cad546-stg594-wg647_002_overlay.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/overlays/6a_07_wt_D488-cad546-stg594-wg647_006_overlay.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/overlays/6c_07_wt_D488-cad546-stg594-wg647_013_overlay.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/overlays/7a_07_wt_D488-cad546-stg594-wg647_008_overlay.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/overlays/8-1a_07_wt_D488-cad546-stg594-wg647_015_overlay.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/overlays/8-1b_07_wt_D488-cad546-stg594-wg647_003_overlay.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/overlays/8-1c_07_wt_D488-cad546-stg594-wg647_018_overlay.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/overlays/8-1d_07_wt_D488-cad546-stg594-wg647_017_overlay.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/raw_mps/5-4a_07_wt_D488-cad546-stg594-wg647_010_rawmp.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/raw_mps/5-4b_07_wt_D488-cad546-stg594-wg647_011_rawmp.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/raw_mps/5-4c_07_wt_D488-cad546-stg594-wg647_016_rawmp.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/raw_mps/5-4d_07_wt_D488-cad546-stg594-wg647_001_rawmp.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/raw_mps/5-5a_07_wt_D488-cad546-stg594-wg647_014_rawmp.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/raw_mps/5-5b_07_wt_D488-cad546-stg594-wg647_005_rawmp.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/raw_mps/5-5c_07_wt_D488-cad546-stg594-wg647_007_rawmp.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/raw_mps/5-5d_07_wt_D488-cad546-stg594-wg647_004_rawmp.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/raw_mps/5-5e_07_wt_D488-cad546-stg594-wg647_002_rawmp.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/raw_mps/6a_07_wt_D488-cad546-stg594-wg647_006_rawmp.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/raw_mps/6c_07_wt_D488-cad546-stg594-wg647_013_rawmp.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/raw_mps/7a_07_wt_D488-cad546-stg594-wg647_008_rawmp.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/raw_mps/8-1a_07_wt_D488-cad546-stg594-wg647_015_rawmp.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/raw_mps/8-1b_07_wt_D488-cad546-stg594-wg647_003_rawmp.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/raw_mps/8-1c_07_wt_D488-cad546-stg594-wg647_018_rawmp.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/raw_mps/8-1d_07_wt_D488-cad546-stg594-wg647_017_rawmp.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/stacks/5-4a_07_wt_D488-cad546-stg594-wg647_010.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/stacks/5-4b_07_wt_D488-cad546-stg594-wg647_011.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/stacks/5-4c_07_wt_D488-cad546-stg594-wg647_016.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/stacks/5-4d_07_wt_D488-cad546-stg594-wg647_001.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/stacks/5-5a_07_wt_D488-cad546-stg594-wg647_014.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/stacks/5-5b_07_wt_D488-cad546-stg594-wg647_005.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/stacks/5-5c_07_wt_D488-cad546-stg594-wg647_007.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/stacks/5-5d_07_wt_D488-cad546-stg594-wg647_004.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/stacks/5-5e_07_wt_D488-cad546-stg594-wg647_002.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/stacks/6a_07_wt_D488-cad546-stg594-wg647_006.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/stacks/6c_07_wt_D488-cad546-stg594-wg647_013.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/stacks/7a_07_wt_D488-cad546-stg594-wg647_008.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/stacks/8-1a_07_wt_D488-cad546-stg594-wg647_015.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/stacks/8-1b_07_wt_D488-cad546-stg594-wg647_003.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/stacks/8-1c_07_wt_D488-cad546-stg594-wg647_018.tif
Dataset:name:07 - wild-type - Dichaete, caudal, string and wingless HCR	/bia-idr/S-BIAD582/07_wt_D488-cad546-stg594-wg647/stacks/8-1d_07_wt_D488-cad546-stg594-wg647_017.tif
Dataset:name:08 - wild-type - Dichaete, giant and even-skipped HCR	/bia-idr/S-BIAD582/08_wt_D488-gt546-eve647/mps/4-3a_08_wt_D488-gt546-eve647_005_mp.tif
Dataset:name:08 - wild-type - Dichaete, giant and even-skipped HCR	/bia-idr/S-BIAD582/08_wt_D488-gt546-eve647/mps/4-3b_08_wt_D488-gt546-eve647_008_mp.tif
Dataset:name:08 - wild-type - Dichaete, giant and even-skipped HCR	/bia-idr/S-BIAD582/08_wt_D488-gt546-eve647/mps/4-3c_08_wt_D488-gt546-eve647_007_mp.tif
Dataset:name:08 - wild-type - Dichaete, giant and even-skipped HCR	/bia-idr/S-BIAD582/08_wt_D488-gt546-eve647/mps/4-4a_08_wt_D488-gt546-eve647_004_mp.tif
Dataset:name:08 - wild-type - Dichaete, giant and even-skipped HCR	/bia-idr/S-BIAD582/08_wt_D488-gt546-eve647/mps/5-2a_08_wt_D488-gt546-eve647_003_mp.tif
Dataset:name:08 - wild-type - Dichaete, giant and even-skipped HCR	/bia-idr/S-BIAD582/08_wt_D488-gt546-eve647/mps/5-2b_08_wt_D488-gt546-eve647_010_mp.tif
Dataset:name:08 - wild-type - Dichaete, giant and even-skipped HCR	/bia-idr/S-BIAD582/08_wt_D488-gt546-eve647/mps/5-2c_08_wt_D488-gt546-eve647_011_mp.tif
Dataset:name:08 - wild-type - Dichaete, giant and even-skipped HCR	/bia-idr/S-BIAD582/08_wt_D488-gt546-eve647/mps/5-2d_08_wt_D488-gt546-eve647_017_mp.tif
Dataset:name:08 - wild-type - Dichaete, giant and even-skipped HCR	/bia-idr/S-BIAD582/08_wt_D488-gt546-eve647/mps/5-3a_08_wt_D488-gt546-eve647_014_mp.tif
Dataset:name:08 - wild-type - Dichaete, giant and even-skipped HCR	/bia-idr/S-BIAD582/08_wt_D488-gt546-eve647/mps/5-3b_08_wt_D488-gt546-eve647_016_mp.tif
Dataset:name:08 - wild-type - Dichaete, giant and even-skipped HCR	/bia-idr/S-BIAD582/08_wt_D488-gt546-eve647/mps/5-3c_08_wt_D488-gt546-eve647_019_mp.tif
Dataset:name:08 - wild-type - Dichaete, giant and even-skipped HCR	/bia-idr/S-BIAD582/08_wt_D488-gt546-eve647/mps/5-4a_08_wt_D488-gt546-eve647_015_mp.tif
Dataset:name:08 - wild-type - Dichaete, giant and even-skipped HCR	/bia-idr/S-BIAD582/08_wt_D488-gt546-eve647/mps/5-5a_08_wt_D488-gt546-eve647_002_mp.tif
Dataset:name:08 - wild-type - Dichaete, giant and even-skipped HCR	/bia-idr/S-BIAD582/08_wt_D488-gt546-eve647/mps/5-5b_08_wt_D488-gt546-eve647_001_mp.tif
Dataset:name:08 - wild-type - Dichaete, giant and even-skipped HCR	/bia-idr/S-BIAD582/08_wt_D488-gt546-eve647/mps/5-5c_08_wt_D488-gt546-eve647_009_mp.tif
Dataset:name:08 - wild-type - Dichaete, giant and even-skipped HCR	/bia-idr/S-BIAD582/08_wt_D488-gt546-eve647/mps/5-5d_08_wt_D488-gt546-eve647_013_mp.tif
Dataset:name:08 - wild-type - Dichaete, giant and even-skipped HCR	/bia-idr/S-BIAD582/08_wt_D488-gt546-eve647/mps/5-5e_08_wt_D488-gt546-eve647_012_mp.tif
Dataset:name:08 - wild-type - Dichaete, giant and even-skipped HCR	/bia-idr/S-BIAD582/08_wt_D488-gt546-eve647/overlays/4-3a_08_wt_D488-gt546-eve647_005_overlay.tif
Dataset:name:08 - wild-type - Dichaete, giant and even-skipped HCR	/bia-idr/S-BIAD582/08_wt_D488-gt546-eve647/overlays/4-3b_08_wt_D488-gt546-eve647_008_overlay.tif
Dataset:name:08 - wild-type - Dichaete, giant and even-skipped HCR	/bia-idr/S-BIAD582/08_wt_D488-gt546-eve647/overlays/4-3c_08_wt_D488-gt546-eve647_007_overlay.tif
Dataset:name:08 - wild-type - Dichaete, giant and even-skipped HCR	/bia-idr/S-BIAD582/08_wt_D488-gt546-eve647/overlays/4-4a_08_wt_D488-gt546-eve647_004_overlay.tif
Dataset:name:08 - wild-type - Dichaete, giant and even-skipped HCR	/bia-idr/S-BIAD582/08_wt_D488-gt546-eve647/overlays/5-2a_08_wt_D488-gt546-eve647_003_overlay.tif
Dataset:name:08 - wild-type - Dichaete, giant and even-skipped HCR	/bia-idr/S-BIAD582/08_wt_D488-gt546-eve647/overlays/5-2b_08_wt_D488-gt546-eve647_010_overlay.tif
Dataset:name:08 - wild-type - Dichaete, giant and even-skipped HCR	/bia-idr/S-BIAD582/08_wt_D488-gt546-eve647/overlays/5-2c_08_wt_D488-gt546-eve647_011_overlay.tif
Dataset:name:08 - wild-type - Dichaete, giant and even-skipped HCR	/bia-idr/S-BIAD582/08_wt_D488-gt546-eve647/overlays/5-2d_08_wt_D488-gt546-eve647_017_overlay.tif
Dataset:name:08 - wild-type - Dichaete, giant and even-skipped HCR	/bia-idr/S-BIAD582/08_wt_D488-gt546-eve647/overlays/5-3a_08_wt_D488-gt546-eve647_014_overlay.tif
Dataset:name:08 - wild-type - Dichaete, giant and even-skipped HCR	/bia-idr/S-BIAD582/08_wt_D488-gt546-eve647/overlays/5-3b_08_wt_D488-gt546-eve647_016_overlay.tif
Dataset:name:08 - wild-type - Dichaete, giant and even-skipped HCR	/bia-idr/S-BIAD582/08_wt_D488-gt546-eve647/overlays/5-3c_08_wt_D488-gt546-eve647_019_overlay.tif
Dataset:name:08 - wild-type - Dichaete, giant and even-skipped HCR	/bia-idr/S-BIAD582/08_wt_D488-gt546-eve647/overlays/5-4a_08_wt_D488-gt546-eve647_015_overlay.tif
Dataset:name:08 - wild-type - Dichaete, giant and even-skipped HCR	/bia-idr/S-BIAD582/08_wt_D488-gt546-eve647/overlays/5-5a_08_wt_D488-gt546-eve647_002_overlay.tif
Dataset:name:08 - wild-type - Dichaete, giant and even-skipped HCR	/bia-idr/S-BIAD582/08_wt_D488-gt546-eve647/overlays/5-5b_08_wt_D488-gt546-eve647_001_overlay.tif
